F5	9606.ENSP00000354631
AR	9606.ENSP00000363822
PC	9606.ENSP00000347900
MT	9606.ENSP00000290429
TH	9606.ENSP00000370571
BF	9606.ENSP00000364604
IF	9606.ENSP00000369256
F3	9606.ENSP00000334145
FY	9606.ENSP00000357106
HIST2H2AA	9606.ENSP00000358155
TNFRSF10A	9606.ENSP00000370315
HIST2H2AC	9606.ENSP00000332194
HIST2H2BE	9606.ENSP00000336417
IFT140	9606.ENSP00000354895
DNAJC5	9606.ENSP00000358930
CYP2B6	9606.ENSP00000324648
RBPSUH	9606.ENSP00000354528
LRRC21	9606.ENSP00000361177
PDLIM4	9606.ENSP00000253754
CSN1S1	9606.ENSP00000246891
TRIOBP	9606.ENSP00000340312
MARCKS	9606.ENSP00000357624
DNASE1	9606.ENSP00000246949
PYCARD	9606.ENSP00000247470
NUDT11	9606.ENSP00000365160
RALBP1	9606.ENSP00000019317
EIF2C2	9606.ENSP00000367027
BCAP31	9606.ENSP00000343458
PRSS27	9606.ENSP00000306390
SFRS11	9606.ENSP00000359988
MAPK14	9606.ENSP00000229794
HOMER2	9606.ENSP00000305632
SLC4A3	9606.ENSP00000362867
BCL2L1	9606.ENSP00000365230
MYCBP2	9606.ENSP00000353197
ZNF143	9606.ENSP00000299606
UGT1A9	9606.ENSP00000362513
MRGPRF	9606.ENSP00000309782
OPN1MW	9606.ENSP00000358951
PTGER3	9606.ENSP00000359972
MAP3K8	9606.ENSP00000364477
CDKN2A	9606.ENSP00000355153
PRKAG3	9606.ENSP00000233944
BAIAP2	9606.ENSP00000316338
GAPDHS	9606.ENSP00000222286
IFT122	9606.ENSP00000296266
VPS13B	9606.ENSP00000351346
PAPSS1	9606.ENSP00000265174
CCHCR1	9606.ENSP00000365442
CYP3A4	9606.ENSP00000337915
CXCL10	9606.ENSP00000305651
CXCL12	9606.ENSP00000363548
SEPHS1	9606.ENSP00000367893
AKR1A1	9606.ENSP00000312606
UGT1A8	9606.ENSP00000362513
CXCL13	9606.ENSP00000286758
NFKBIA	9606.ENSP00000216797
LGALS1	9606.ENSP00000215909
PMAIP1	9606.ENSP00000269518
RNASE3	9606.ENSP00000302324
FANCD2	9606.ENSP00000287647
HMGCS2	9606.ENSP00000358414
AKR1B1	9606.ENSP00000285930
CYP1A1	9606.ENSP00000369050
C9orf3	9606.ENSP00000364464
LANCL1	9606.ENSP00000233714
TFAP2A	9606.ENSP00000368933
GPR151	9606.ENSP00000308733
SQSTM1	9606.ENSP00000292588
SLC4A1	9606.ENSP00000262418
HDHD1A	9606.ENSP00000370467
TWIST1	9606.ENSP00000242261
YME1L1	9606.ENSP00000318480
PTGER4	9606.ENSP00000371131
IGFBP3	9606.ENSP00000370473
PLA2G6	9606.ENSP00000333142
NSFL1C	9606.ENSP00000371068 outdated
METAP2	9606.ENSP00000325312
NDUFA2	9606.ENSP00000252102
PRKAB1	9606.ENSP00000229328
RNASE1	9606.ENSP00000344193
ERVWE1	9606.ENSP00000347321
S100A6	9606.ENSP00000357709
ATP1A3	9606.ENSP00000302397
DICER1	9606.ENSP00000343745
GNPDA1	9606.ENSP00000311876
FKBP1B	9606.ENSP00000238793
DPAGT1	9606.ENSP00000346142
CDKN1A	9606.ENSP00000362816 outdated
MAP4K4	9606.ENSP00000313644
GPRC6A	9606.ENSP00000309493
FBXL15	9606.ENSP00000358970
GPBAR1	9606.ENSP00000346936
PPARBP	9606.ENSP00000300651
PLA2G3	9606.ENSP00000215885
HSPA9B	9606.ENSP00000297185
PLA2G5	9606.ENSP00000364249
DYNLT1	9606.ENSP00000356056
CDK5R1	9606.ENSP00000318486
GOLGB1	9606.ENSP00000341848
UGT1A6	9606.ENSP00000362513
MAP2K1	9606.ENSP00000302486
PRKAA1	9606.ENSP00000346148
CYP2C9	9606.ENSP00000260682
CYP1A2	9606.ENSP00000342007
PIK3CB	9606.ENSP00000289153
PIK3CA	9606.ENSP00000263967
PIK3CG	9606.ENSP00000352121
CD3EAP	9606.ENSP00000310966
CYP2D6	9606.ENSP00000374621 outdated
CALML3	9606.ENSP00000369683
ITGA2B	9606.ENSP00000373728 outdated
UGT1A1	9606.ENSP00000362513
PICALM	9606.ENSP00000342095
OR2AG1	9606.ENSP00000307447
OR5AC2	9606.ENSP00000351466
PRKAA2	9606.ENSP00000360290
PAPSS2	9606.ENSP00000354436
HMGCS1	9606.ENSP00000322706
GNPTAB	9606.ENSP00000299314
TALDO1	9606.ENSP00000321259
LRSAM1	9606.ENSP00000322937
CYP2E1	9606.ENSP00000252945
KLHDC2	9606.ENSP00000298307
POU1F1	9606.ENSP00000342931
LGALS4	9606.ENSP00000302100
SLA	9606.ENSP00000337548
GSR	9606.ENSP00000221130
CD4	9606.ENSP00000011653
IL6	9606.ENSP00000258743
TNF	9606.ENSP00000365290 weird
CD9	9606.ENSP00000009180
ABR	9606.ENSP00000303909
PGF	9606.ENSP00000256315 outdated
LPO	9606.ENSP00000374227
GPT	9606.ENSP00000346821
INS	9606.ENSP00000370731
ALB	9606.ENSP00000370290
PAM	9606.ENSP00000306100
AVP	9606.ENSP00000369647
MYB	9606.ENSP00000339992
LOX	9606.ENSP00000231004
PGR	9606.ENSP00000325120
ADC	9606.ENSP00000362540
MPO	9606.ENSP00000344419
EPX	9606.ENSP00000225371
IL2	9606.ENSP00000226730
SKI	9606.ENSP00000367797
MT4	9606.ENSP00000219162
VTN	9606.ENSP00000226218
PTH	9606.ENSP00000282091
HAL	9606.ENSP00000353080
PRL	9606.ENSP00000302150
DCN	9606.ENSP00000052754
PZP	9606:ENSP00000261336
HBB	9606.ENSP00000292902
IL4	9606.ENSP00000231449
SPR	9606.ENSP00000234454
DBH	9606.ENSP00000263611
RGR	9606.ENSP00000350823
GAL	9606.ENSP00000265643	outdated
CA8	9606.ENSP00000314407
TYR	9606.ENSP00000263321
CRH	9606.ENSP00000276571
IL5	9606.ENSP00000231454
HRB	9606.ENSP00000312059
RIP	9606.ENSP00000312059
ME1	9606.ENSP00000358719
CAT	9606.ENSP00000241052
HRG	9606.ENSP00000232003
FAS	9606.ENSP00000360942
BAX	9606.ENSP00000293288
JUN	9606.ENSP00000314522
APP	9606.ENSP00000284981
PI3	9606.ENSP00000243924
ACE	9606.ENSP00000290866
ATM	9606.ENSP00000374163	outdated
DES	9606.ENSP00000273074	outdated
SRI	9606.ENSP00000265729
ELN	9606.ENSP00000351807
SP3	9606.ENSP00000310301
ABO	9606.ENSP00000313515
CPD	9606.ENSP00000225719
MCP	9606.ENSP00000313875
PF4	9606.ENSP00000296029
NPY	9606.ENSP00000242152
NES	9606.ENSP00000357206
CD2	
9606.ENSP00000357022
9606.ENSP00000237538
9606.ENSP00000357025
9606.ENSP00000352264
9606.ENSP00000358490
9606.ENSP00000369049
9606.ENSP00000368914
9606.ENSP00000357072
9606.ENSP00000304903
-1.CID000123164
CA1	9606.ENSP00000256119
NTS	9606.ENSP00000256010
CA4	9606.ENSP00000300900
BLM
9606.ENSP00000342583
9606.ENSP00000261714
9606.ENSP00000310356
9606.ENSP00000347232
-1.CID000072466
KDR
9606.ENSP00000364001
9606.ENSP00000370742
9606.ENSP00000352208
9606.ENSP00000357182
AGT
9606.ENSP00000231420
9606.ENSP00000302620
9606.ENSP00000355627
AFP
9606.ENSP00000226359
9606.ENSP00000304004
9606.ENSP00000366319
9606.ENSP00000268489
9606.ENSP00000331131
9606.ENSP00000373103
9606.ENSP00000314709
9606.ENSP00000250448
-1.CID000000718
TXN	9606.ENSP00000363641
MPZ	9606.ENSP00000356955
CD5
9606.ENSP00000342681
9606.ENSP00000357156
9606.ENSP00000259633
-1.CID000002514
PFC	9606.ENSP00000247153
DAF	9606.ENSP00000356030
GSN	9606.ENSP00000362924
SDS
9606.ENSP00000298841
9606.ENSP00000257549
9606.ENSP00000246868
-1.CID000008778
PTS	9606.ENSP00000280362
TSN	9606.ENSP00000374332
HK1
9606.ENSP00000360252
9606.ENSP00000328511
9606.ENSP00000301420
9606.ENSP00000348697
ADA	9606.ENSP00000361965
SP2
9606.ENSP00000339836
9606.ENSP00000365931
-1.CID010847392
MAG
9606.ENSP00000221481
9606.ENSP00000355094
9606.ENSP00000043402
9606.ENSP00000262624
-1.CID000096523
PLG	9606.ENSP00000308938
CPM	9606.ENSP00000339157
APC
9606.ENSP00000372415
9606.ENSP00000366576
9606.ENSP00000353238
9606.ENSP00000353871
9606.ENSP00000216968
9606.ENSP00000302625
9606.ENSP00000352323
9606.ENSP00000316845
9606.ENSP00000364721
9606.ENSP00000257430
9606.ENSP00000300249
9606.ENSP00000205948
9606.ENSP00000373709
9606.ENSP00000229758
9606.ENSP00000354916
9606.ENSP00000368914
9606.ENSP00000308450
9606.ENSP00000352676
-1.CID005327127
LSS	9606.ENSP00000348762
BPI	9606.ENSP00000262865
GSS
9606.ENSP00000368752
9606.ENSP00000216951
RB1
9606.ENSP00000318085
9606.ENSP00000301396
9606.ENSP00000225402
9606.ENSP00000367933
9606.ENSP00000345571
9606.ENSP00000025008
9606.ENSP00000267163
9606.ENSP00000305899
9606.ENSP00000355249
9606.ENSP00000255613
9606.ENSP00000355772
9606.ENSP00000222574
-1.CID016750071
TRH
9606.ENSP00000309818
9606.ENSP00000261180
9606.ENSP00000303452
-1.CID000032281
CIT
9606.ENSP00000286749
9606.ENSP00000261833
9606.ENSP00000353104
-1.CID001427545
RHD
9606.ENSP00000294413
9606.ENSP00000339577
-1.CID000444074
ANG
9606.ENSP00000356601
9606.ENSP00000297450
9606.ENSP00000336762
9606.ENSP00000371347
9606.ENSP00000355627
9606.ENSP00000372173
9606.ENSP00000360170
-1.CID000095201
REN9606.ENSP00000292450
9606.ENSP00000227251
9606.ENSP00000266589
9606.ENSP00000158762
9606.ENSP00000354878
9606.ENSP00000300896
9606.ENSP00000320337
9606.ENSP00000362918
9606.ENSP00000337598
9606.ENSP00000357283
9606.ENSP00000330813
9606.ENSP00000303507
9606.ENSP00000216218
9606.ENSP00000221899
9606.ENSP00000005226
9606.ENSP00000261758
9606.ENSP00000346196
9606.ENSP00000307746
9606.ENSP00000227157
9606.ENSP00000303015
9606.ENSP00000253571
9606.ENSP00000261772
9606.ENSP00000359977
9606.ENSP00000259154
9606.ENSP00000369111
9606.ENSP00000335153
9606.ENSP00000351646
9606.ENSP00000272190
9606.ENSP00000353887
9606.ENSP00000348110
9606.ENSP00000261535
9606.ENSP00000363661
9606.ENSP00000314030
9606.ENSP00000353560
9606.ENSP00000324856
9606.ENSP00000325785
9606.ENSP00000256379
9606.ENSP00000286788
9606.ENSP00000367570
9606.ENSP00000368759
9606.ENSP00000232165
9606.ENSP00000347190
9606.ENSP00000367923
9606.ENSP00000320940
9606.ENSP00000363761
9606.ENSP00000343054
9606.ENSP00000262477
9606.ENSP00000349096
9606.ENSP00000344655
9606.ENSP00000229319
9606.ENSP00000317714
9606.ENSP00000322419
9606.ENSP00000354528
9606.ENSP00000368363
9606.ENSP00000353046
LTA9606.ENSP00000228740
9606.ENSP00000228918
9606.ENSP00000295640
9606.ENSP00000372793
9606.ENSP00000372991
9606.ENSP00000365303
HGF9606.ENSP00000317272
9606.ENSP00000325431
9606.ENSP00000301244
9606.ENSP00000258743
9606.ENSP00000263879
9606.ENSP00000222390
9606.ENSP00000342098
9606.ENSP00000264755
9606.ENSP00000011619
EGF9606.ENSP00000294261
9606.ENSP00000373540
9606.ENSP00000265171
9606.ENSP00000368767
9606.ENSP00000361566
9606.ENSP00000319883
9606.ENSP00000324810
9606.ENSP00000307971
9606.ENSP00000262738
9606.ENSP00000295982
9606.ENSP00000322937
9606.ENSP00000354080
9606.ENSP00000312050
9606.ENSP00000352599
9606.ENSP00000272233
9606.ENSP00000289422
9606.ENSP00000337386
9606.ENSP00000332223
9606.ENSP00000356635
9606.ENSP00000365351
9606.ENSP00000277010
9606.ENSP00000263856
9606.ENSP00000295400
9606.ENSP00000347555
9606.ENSP00000369483
9606.ENSP00000270202
9606.ENSP00000275493
9606.ENSP00000342235
9606.ENSP00000271332
9606.ENSP00000309953
9606.ENSP00000299612
9606.ENSP00000348982
9606.ENSP00000307843
9606.ENSP00000251268
9606.ENSP00000331473
9606.ENSP00000363040
9606.ENSP00000281172
9606.ENSP00000347596
9606.ENSP00000312946
9606.ENSP00000253673
9606.ENSP00000222725
9606.ENSP00000310658
9606.ENSP00000346964
9606.ENSP00000359778
9606.ENSP00000370814
9606.ENSP00000276420
9606.ENSP00000274938
9606.ENSP00000372315
9606.ENSP00000331732
9606.ENSP00000317817
9606.ENSP00000352084
9606.ENSP00000356155
9606.ENSP00000217185
9606.ENSP00000265970
9606.ENSP00000272771
9606.ENSP00000334186
9606.ENSP00000262995
9606.ENSP00000264992
9606.ENSP00000269571
9606.ENSP00000364902
9606.ENSP00000341818
9606.ENSP00000240123
9606.ENSP00000237253
9606.ENSP00000367919
9606.ENSP00000312143
9606.ENSP00000230990
9606.ENSP00000267620
9606.ENSP00000268150
9606.ENSP00000354823
9606.ENSP00000364013
9606.ENSP00000373244
DBT9606.ENSP00000359151
-1.CID005288033
MYC9606.ENSP00000331152
9606.ENSP00000368933
9606.ENSP00000287394
9606.ENSP00000364885
9606.ENSP00000332706
9606.ENSP00000294904
9606.ENSP00000371407
9606.ENSP00000322016
9606.ENSP00000313362
9606.ENSP00000323184
9606.ENSP00000263239
9606.ENSP00000310831
9606.ENSP00000328251
9606.ENSP00000344823
9606.ENSP00000349503
9606.ENSP00000243346
9606.ENSP00000334188
9606.ENSP00000305259
9606.ENSP00000316114
9606.ENSP00000374186
9606.ENSP00000360060
9606.ENSP00000275523
9606.ENSP00000263046
9606.ENSP00000351745
9606.ENSP00000353197
9606.ENSP00000337889
9606.ENSP00000296597
9606.ENSP00000367207
9606.ENSP00000284165
9606.ENSP00000348578
9606.ENSP00000374586
9606.ENSP00000264010
9606.ENSP00000290341
9606.ENSP00000365572
9606.ENSP00000328004
9606.ENSP00000319977
9606.ENSP00000352925
9606.ENSP00000264670
9606.ENSP00000306968
9606.ENSP00000366746
9606.ENSP00000353622
9606.ENSP00000316779
9606.ENSP00000359803
9606.ENSP00000281043
9606.ENSP00000335376
9606.ENSP00000298728
9606.ENSP00000361529
9606.ENSP00000230431
9606.ENSP00000371352
9606.ENSP00000307720
9606.ENSP00000263904
9606.ENSP00000265872
9606.ENSP00000008391
9606.ENSP00000264444
9606.ENSP00000369131
9606.ENSP00000201031
9606.ENSP00000362332
9606.ENSP00000356214
9606.ENSP00000343396
9606.ENSP00000344742
9606.ENSP00000348523
9606.ENSP00000361857
-1.CID005281672
THH9606.ENSP00000357794
-1.CID000000146
LYZ9606.ENSP00000261267
SRM9606.ENSP00000217188
9606.ENSP00000366156
-1.CID011963784
PGD9606.ENSP00000360684
9606.ENSP00000303424
9606.ENSP00000366262
9606.ENSP00000358417
9606.ENSP00000295256
-1.CID000445112
SYP9606.ENSP00000263233
AHR9606.ENSP00000234701
9606.ENSP00000323816
9606.ENSP00000279146
9606.ENSP00000242057
-1.CID000000993
ZAK9606.ENSP00000304268
9606.ENSP00000364361
IL89606.ENSP00000008180
9606.ENSP00000346586
9606.ENSP00000287143
9606.ENSP00000258526
9606.ENSP00000306512
9606.ENSP00000311280
EPO9606.ENSP00000356076
9606.ENSP00000222139
9606.ENSP00000225371
9606.ENSP00000253050
9606.ENSP00000252723
9606.ENSP00000218388
-1.CID004474778
GH19606.ENSP00000333157
9606.ENSP00000312673
RHO9606.ENSP00000337560
9606.ENSP00000249014
9606.ENSP00000363921
9606.ENSP00000371897
9606.ENSP00000308461
9606.ENSP00000229606
9606.ENSP00000356992
9606.ENSP00000324820
9606.ENSP00000222792
9606.ENSP00000300901
9606.ENSP00000238738
9606.ENSP00000243967
9606.ENSP00000350018
9606.ENSP00000328115
9606.ENSP00000372420
9606.ENSP00000373950
9606.ENSP00000338258
9606.ENSP00000357177
9606.ENSP00000340297
9606.ENSP00000296731
9606.ENSP00000233330
9606.ENSP00000328118
9606.ENSP00000239440
9606.ENSP00000351132
9606.ENSP00000364886
9606.ENSP00000272233
9606.ENSP00000317985
9606.ENSP00000360672
9606.ENSP00000296271
9606.ENSP00000228945
9606.ENSP00000371417
9606.ENSP00000301200
9606.ENSP00000266482
9606.ENSP00000356142
9606.ENSP00000368321
9606.ENSP00000289968
9606.ENSP00000260283
9606.ENSP00000249601
9606.ENSP00000319831
9606.ENSP00000289013
9606.ENSP00000308576
9606.ENSP00000267205
9606.ENSP00000343325
9606.ENSP00000314032
9606.ENSP00000295497
9606.ENSP00000355283
9606.ENSP00000316729
9606.ENSP00000295381
9606.ENSP00000264042
9606.ENSP00000344446
9606.ENSP00000286827
9606.ENSP00000311436
9606.ENSP00000280333
9606.ENSP00000343144
9606.ENSP00000279249
9606.ENSP00000371547
9606.ENSP00000337023
9606.ENSP00000358647
9606.ENSP00000359610
9606.ENSP00000365604
9606.ENSP00000365572
9606.ENSP00000225973
9606.ENSP00000344852
9606.ENSP00000250617
9606.ENSP00000290470
9606.ENSP00000347710
9606.ENSP00000365771
9606.ENSP00000247170
9606.ENSP00000354718
9606.ENSP00000311656
9606.ENSP00000360020
9606.ENSP00000345808
9606.ENSP00000313506
9606.ENSP00000312185
9606.ENSP00000303163
9606.ENSP00000364893
9606.ENSP00000341071
9606.ENSP00000285046
9606.ENSP00000373347
9606.ENSP00000278568
9606.ENSP00000364770
9606.ENSP00000006951
9606.ENSP00000353275
9606.ENSP00000290246
9606.ENSP00000320434
9606.ENSP00000316845
9606.ENSP00000352995
9606.ENSP00000262444
9606.ENSP00000315334
9606.ENSP00000353849
9606.ENSP00000295713
9606.ENSP00000355060
9606.ENSP00000340594
9606.ENSP00000341489
9606.ENSP00000219255
9606.ENSP00000261833
9606.ENSP00000359045
9606.ENSP00000354544
9606.ENSP00000274498
9606.ENSP00000275189
9606.ENSP00000261535
9606.ENSP00000364631
9606.ENSP00000347198
9606.ENSP00000286494
9606.ENSP00000338785
9606.ENSP00000317258
9606.ENSP00000310491
9606.ENSP00000258201
9606.ENSP00000336923
9606.ENSP00000352332
9606.ENSP00000269321
9606.ENSP00000362635
9606.ENSP00000270747
9606.ENSP00000356033
9606.ENSP00000056217
9606.ENSP00000253401
9606.ENSP00000362279
9606.ENSP00000371255
9606.ENSP00000371219
9606.ENSP00000321971
9606.ENSP00000354077
9606.ENSP00000349056
9606.ENSP00000310561
9606.ENSP00000254260
9606.ENSP00000357298
9606.ENSP00000367394
9606.ENSP00000366121
9606.ENSP00000358463
9606.ENSP00000364277
9606.ENSP00000338967
9606.ENSP00000367629
9606.ENSP00000353109
9606.ENSP00000347134
9606.ENSP00000367141
9606.ENSP00000350595
9606.ENSP00000339467
9606.ENSP00000276211
9606.ENSP00000365891
9606.ENSP00000369181
9606.ENSP00000251822
9606.ENSP00000340742
9606.ENSP00000317786
9606.ENSP00000373709
9606.ENSP00000263674
-1.CID005289288
ERF9606.ENSP00000222329
9606.ENSP00000337386
9606.ENSP00000353741
9606.ENSP00000356811
9606.ENSP00000201031
9606.ENSP00000367919
TNC9606.ENSP00000265131
9606.ENSP00000367316
9606.ENSP00000232975
-1.CID003379973
DDC9606.ENSP00000357656
9606.ENSP00000286749
9606.ENSP00000339928
9606.ENSP00000256722
-1.CID000001890
PTN9606.ENSP00000341170
-1.CID000023939
CR19606.ENSP00000356017
9606.ENSP00000296145
-1.CID000445722
SAG9606.ENSP00000252857
9606.ENSP00000273480
-1.CID000131682
SRC9606.ENSP00000313859
9606.ENSP00000252244
9606.ENSP00000348828
9606.ENSP00000374249
9606.ENSP00000308782
9606.ENSP00000261884
9606.ENSP00000346279
9606.ENSP00000350018
9606.ENSP00000277165
9606.ENSP00000353402
9606.ENSP00000344591
9606.ENSP00000343901
9606.ENSP00000301396
9606.ENSP00000264554
9606.ENSP00000349977
9606.ENSP00000321514
9606.ENSP00000360683
9606.ENSP00000290894
9606.ENSP00000228741
9606.ENSP00000338171
9606.ENSP00000347276
9606.ENSP00000296129
9606.ENSP00000281156
9606.ENSP00000327509
9606.ENSP00000262866
9606.ENSP00000365745
9606.ENSP00000352513
9606.ENSP00000337548
9606.ENSP00000303042
9606.ENSP00000216733
9606.ENSP00000295797
9606.ENSP00000220003
9606.ENSP00000367141
9606.ENSP00000364995
9606.ENSP00000357432
9606.ENSP00000320940
9606.ENSP00000309597
9606.ENSP00000373709
9606.ENSP00000369049
9606.ENSP00000361063
9606.ENSP00000275493
9606.ENSP00000362659
9606.ENSP00000224337
9606.ENSP00000005587
9606.ENSP00000273183
9606.ENSP00000354823
BCR9606.ENSP00000265404
9606.ENSP00000339826
9606.ENSP00000270632
9606.ENSP00000264414
9606.ENSP00000356943
9606.ENSP00000340177
9606.ENSP00000368412
9606.ENSP00000305355
9606.ENSP00000221972
9606.ENSP00000006750
9606.ENSP00000303507
9606.ENSP00000364898
9606.ENSP00000351497
9606.ENSP00000368759
9606.ENSP00000343458
9606.ENSP00000264122
9606.ENSP00000296414
9606.ENSP00000309521
9606.ENSP00000276420
9606.ENSP00000253688
9606.ENSP00000224337
9606.ENSP00000005587
9606.ENSP00000344881
9606.ENSP00000320509
9606.ENSP00000226951
9606.ENSP00000356186
-1.CID000000573
FOS9606.ENSP00000306245
9606.ENSP00000366184
9606.ENSP00000352612
9606.ENSP00000261951
9606.ENSP00000344903
9606.ENSP00000357225
9606.ENSP00000322542
9606.ENSP00000222305
9606.ENSP00000265354
9606.ENSP00000318635
9606.ENSP00000358546
9606.ENSP00000297904
9606.ENSP00000374051
9606.ENSP00000304769
9606.ENSP00000264073
9606.ENSP00000310170
9606.ENSP00000226382
9606.ENSP00000264716
9606.ENSP00000361708
9606.ENSP00000313007
9606.ENSP00000350369
9606.ENSP00000228741
-1.CID000001950
CPE9606.ENSP00000250392
9606.ENSP00000297926
9606.ENSP00000265085
9606.ENSP00000265997
9606.ENSP00000371838
9606.ENSP00000342445
9606.ENSP00000261722
9606.ENSP00000261510
LXN9606.ENSP00000264265
SRY9606.ENSP00000372547
9606.ENSP00000191922
-1.CID000005297
ZFY9606.ENSP00000155093
PYY9606.ENSP00000363431
9606.ENSP00000353198
9606.ENSP00000354652
9606.ENSP00000332591
9606.ENSP00000290426
9606.ENSP00000365247
VWF9606.ENSP00000364042
9606.ENSP00000303942
9606.ENSP00000261405
9606.ENSP00000329380
9606.ENSP00000319286
9606.ENSP00000360997
VIM9606.ENSP00000224237
9606.ENSP00000305603
9606.ENSP00000351602
9606.ENSP00000252675
POR9606.ENSP00000322304
9606.ENSP00000265302
-1.CID011303063
RPE9606.ENSP00000297354
9606.ENSP00000352401
9606.ENSP00000314992
9606.ENSP00000350823
-1.CID006323497
PBP9606.ENSP00000266037
9606.ENSP00000300651
9606.ENSP00000296028
9606.ENSP00000262304
9606.ENSP00000261313
-1.CID000007466
ND29606.ENSP00000355046
-1.CID000123329
ALK9606.ENSP00000373781
9606.ENSP00000257963
9606.ENSP00000361107
9606.ENSP00000332656
9606.ENSP00000263640
9606.ENSP00000243349
9606.ENSP00000323583
9606.ENSP00000373700
9606.ENSP00000267008
LEP9606.ENSP00000360100
9606.ENSP00000312652
PDC9606.ENSP00000273077
9606.ENSP00000342033
-1.CID000011243
LTB9606.ENSP00000365285
9606.ENSP00000372985
9606.ENSP00000228740
9606.ENSP00000011989
9606.ENSP00000228918
9606.ENSP00000372788
9606.ENSP00000295640
9606.ENSP00000365303
9606.ENSP00000221700
SST9606.ENSP00000287641
NF29606.ENSP00000335652
9606.ENSP00000350975
-1.CID000138039
CRP9606.ENSP00000346417
9606.ENSP00000356275
9606.ENSP00000255030
-1.CID000153847
DMN9606.ENSP00000336775
-1.CID000001374
DAP9606.ENSP00000363014
9606.ENSP00000341692
9606.ENSP00000301264
9606.ENSP00000263955
9606.ENSP00000319192
9606.ENSP00000261891
9606.ENSP00000363101
9606.ENSP00000353702
9606.ENSP00000340281
9606.ENSP00000354791
9606.ENSP00000316377
9606.ENSP00000240652
9606.ENSP00000365095
9606.ENSP00000350614
9606.ENSP00000355607
9606.ENSP00000362444
-1.CID000008861
ADK9606.ENSP00000286621
-1.CID000001673
IPP9606.ENSP00000361090
9606.ENSP00000282841
9606.ENSP00000321810
9606.ENSP00000277517
9606.ENSP00000328178
9606.ENSP00000370748
9606.ENSP00000325423
9606.ENSP00000257905
-1.CID000444595
GLS9606.ENSP00000317379
9606.ENSP00000310447
-1.CID000482116
